"",BBK01.TTA158,BBK01.TTA158_FLAGS
2008-01-01,.,No value available
2008-01-02,.,No value available
2008-01-03,.,No value available
2008-01-04,57571,
2008-01-05,.,No value available
2008-01-06,.,No value available
2008-01-07,.,No value available
2008-01-08,.,No value available
2008-01-09,.,No value available
2008-01-10,.,No value available
2008-01-11,55043,
2008-01-12,.,No value available
2008-01-13,.,No value available
2008-01-14,.,No value available
2008-01-15,.,No value available
2008-01-16,.,No value available
2008-01-17,.,No value available
2008-01-18,47068,
2008-01-19,.,No value available
2008-01-20,.,No value available
2008-01-21,.,No value available
2008-01-22,.,No value available
2008-01-23,.,No value available
2008-01-24,.,No value available
2008-01-25,71972,
2008-01-26,.,No value available
2008-01-27,.,No value available
2008-01-28,.,No value available
2008-01-29,.,No value available
2008-01-30,.,No value available
2008-01-31,.,No value available
2008-02-01,55057,
2008-02-02,.,No value available
2008-02-03,.,No value available
2008-02-04,.,No value available
2008-02-05,.,No value available
2008-02-06,.,No value available
2008-02-07,.,No value available
2008-02-08,52067,
2008-02-09,.,No value available
2008-02-10,.,No value available
2008-02-11,.,No value available
2008-02-12,.,No value available
2008-02-13,.,No value available
2008-02-14,.,No value available
2008-02-15,52586,
2008-02-16,.,No value available
2008-02-17,.,No value available
2008-02-18,.,No value available
2008-02-19,.,No value available
2008-02-20,.,No value available
2008-02-21,.,No value available
2008-02-22,66268,
2008-02-23,.,No value available
2008-02-24,.,No value available
2008-02-25,.,No value available
2008-02-26,.,No value available
2008-02-27,.,No value available
2008-02-28,.,No value available
2008-02-29,80684,
2008-03-01,.,No value available
2008-03-02,.,No value available
2008-03-03,.,No value available
2008-03-04,.,No value available
2008-03-05,.,No value available
2008-03-06,.,No value available
2008-03-07,69437,
2008-03-08,.,No value available
2008-03-09,.,No value available
2008-03-10,.,No value available
2008-03-11,.,No value available
2008-03-12,.,No value available
2008-03-13,.,No value available
2008-03-14,71000,
2008-03-15,.,No value available
2008-03-16,.,No value available
2008-03-17,.,No value available
2008-03-18,.,No value available
2008-03-19,.,No value available
2008-03-20,80715,
2008-03-21,.,No value available
2008-03-22,.,No value available
2008-03-23,.,No value available
2008-03-24,.,No value available
2008-03-25,.,No value available
2008-03-26,.,No value available
2008-03-27,.,No value available
2008-03-28,84815,
2008-03-29,.,No value available
2008-03-30,.,No value available
2008-03-31,.,No value available
2008-04-01,.,No value available
2008-04-02,.,No value available
2008-04-03,.,No value available
2008-04-04,76344,
2008-04-05,.,No value available
2008-04-06,.,No value available
2008-04-07,.,No value available
2008-04-08,.,No value available
2008-04-09,.,No value available
2008-04-10,.,No value available
2008-04-11,75126,
2008-04-12,.,No value available
2008-04-13,.,No value available
2008-04-14,.,No value available
2008-04-15,.,No value available
2008-04-16,.,No value available
2008-04-17,.,No value available
2008-04-18,72649,
2008-04-19,.,No value available
2008-04-20,.,No value available
2008-04-21,.,No value available
2008-04-22,.,No value available
2008-04-23,.,No value available
2008-04-24,.,No value available
2008-04-25,90394,
2008-04-26,.,No value available
2008-04-27,.,No value available
2008-04-28,.,No value available
2008-04-29,.,No value available
2008-04-30,.,No value available
2008-05-01,.,No value available
2008-05-02,65129,
2008-05-03,.,No value available
2008-05-04,.,No value available
2008-05-05,.,No value available
2008-05-06,.,No value available
2008-05-07,.,No value available
2008-05-08,.,No value available
2008-05-09,61588,
2008-05-10,.,No value available
2008-05-11,.,No value available
2008-05-12,.,No value available
2008-05-13,.,No value available
2008-05-14,.,No value available
2008-05-15,.,No value available
2008-05-16,72899,
2008-05-17,.,No value available
2008-05-18,.,No value available
2008-05-19,.,No value available
2008-05-20,.,No value available
2008-05-21,.,No value available
2008-05-22,.,No value available
2008-05-23,88478,
2008-05-24,.,No value available
2008-05-25,.,No value available
2008-05-26,.,No value available
2008-05-27,.,No value available
2008-05-28,.,No value available
2008-05-29,.,No value available
2008-05-30,71916,
2008-05-31,.,No value available
2008-06-01,.,No value available
2008-06-02,.,No value available
2008-06-03,.,No value available
2008-06-04,.,No value available
2008-06-05,.,No value available
2008-06-06,66496,
2008-06-07,.,No value available
2008-06-08,.,No value available
2008-06-09,.,No value available
2008-06-10,.,No value available
2008-06-11,.,No value available
2008-06-12,.,No value available
2008-06-13,65823,
2008-06-14,.,No value available
2008-06-15,.,No value available
2008-06-16,.,No value available
2008-06-17,.,No value available
2008-06-18,.,No value available
2008-06-19,.,No value available
2008-06-20,74936,
2008-06-21,.,No value available
2008-06-22,.,No value available
2008-06-23,.,No value available
2008-06-24,.,No value available
2008-06-25,.,No value available
2008-06-26,.,No value available
2008-06-27,81404,
2008-06-28,.,No value available
2008-06-29,.,No value available
2008-06-30,.,No value available
2008-07-01,.,No value available
2008-07-02,.,No value available
2008-07-03,.,No value available
2008-07-04,66893,
2008-07-05,.,No value available
2008-07-06,.,No value available
2008-07-07,.,No value available
2008-07-08,.,No value available
2008-07-09,.,No value available
2008-07-10,.,No value available
2008-07-11,59642,
2008-07-12,.,No value available
2008-07-13,.,No value available
2008-07-14,.,No value available
2008-07-15,.,No value available
2008-07-16,.,No value available
2008-07-17,.,No value available
2008-07-18,56801,
2008-07-19,.,No value available
2008-07-20,.,No value available
2008-07-21,.,No value available
2008-07-22,.,No value available
2008-07-23,.,No value available
2008-07-24,.,No value available
2008-07-25,87785,
2008-07-26,.,No value available
2008-07-27,.,No value available
2008-07-28,.,No value available
2008-07-29,.,No value available
2008-07-30,.,No value available
2008-07-31,.,No value available
2008-08-01,66414,
2008-08-02,.,No value available
2008-08-03,.,No value available
2008-08-04,.,No value available
2008-08-05,.,No value available
2008-08-06,.,No value available
2008-08-07,.,No value available
2008-08-08,63463,
2008-08-09,.,No value available
2008-08-10,.,No value available
2008-08-11,.,No value available
2008-08-12,.,No value available
2008-08-13,.,No value available
2008-08-14,.,No value available
2008-08-15,57541,
2008-08-16,.,No value available
2008-08-17,.,No value available
2008-08-18,.,No value available
2008-08-19,.,No value available
2008-08-20,.,No value available
2008-08-21,.,No value available
2008-08-22,58389,
2008-08-23,.,No value available
2008-08-24,.,No value available
2008-08-25,.,No value available
2008-08-26,.,No value available
2008-08-27,.,No value available
2008-08-28,.,No value available
2008-08-29,85026,
2008-08-30,.,No value available
2008-08-31,.,No value available
2008-09-01,.,No value available
2008-09-02,.,No value available
2008-09-03,.,No value available
2008-09-04,.,No value available
2008-09-05,68458,
2008-09-06,.,No value available
2008-09-07,.,No value available
2008-09-08,.,No value available
2008-09-09,.,No value available
2008-09-10,.,No value available
2008-09-11,.,No value available
2008-09-12,67450,
2008-09-13,.,No value available
2008-09-14,.,No value available
2008-09-15,.,No value available
2008-09-16,.,No value available
2008-09-17,.,No value available
2008-09-18,.,No value available
2008-09-19,54424,
2008-09-20,.,No value available
2008-09-21,.,No value available
2008-09-22,.,No value available
2008-09-23,.,No value available
2008-09-24,.,No value available
2008-09-25,.,No value available
2008-09-26,62326,
2008-09-27,.,No value available
2008-09-28,.,No value available
2008-09-29,.,No value available
2008-09-30,.,No value available
2008-10-01,.,No value available
2008-10-02,.,No value available
2008-10-03,79018,
2008-10-04,.,No value available
2008-10-05,.,No value available
2008-10-06,.,No value available
2008-10-07,.,No value available
2008-10-08,.,No value available
2008-10-09,.,No value available
2008-10-10,85684,
2008-10-11,.,No value available
2008-10-12,.,No value available
2008-10-13,.,No value available
2008-10-14,.,No value available
2008-10-15,.,No value available
2008-10-16,.,No value available
2008-10-17,91921,
2008-10-18,.,No value available
2008-10-19,.,No value available
2008-10-20,.,No value available
2008-10-21,.,No value available
2008-10-22,.,No value available
2008-10-23,.,No value available
2008-10-24,137722,
2008-10-25,.,No value available
2008-10-26,.,No value available
2008-10-27,.,No value available
2008-10-28,.,No value available
2008-10-29,.,No value available
2008-10-30,.,No value available
2008-10-31,109414,
2008-11-01,.,No value available
2008-11-02,.,No value available
2008-11-03,.,No value available
2008-11-04,.,No value available
2008-11-05,.,No value available
2008-11-06,.,No value available
2008-11-07,86873,
2008-11-08,.,No value available
2008-11-09,.,No value available
2008-11-10,.,No value available
2008-11-11,.,No value available
2008-11-12,.,No value available
2008-11-13,.,No value available
2008-11-14,89376,
2008-11-15,.,No value available
2008-11-16,.,No value available
2008-11-17,.,No value available
2008-11-18,.,No value available
2008-11-19,.,No value available
2008-11-20,.,No value available
2008-11-21,120054,
2008-11-22,.,No value available
2008-11-23,.,No value available
2008-11-24,.,No value available
2008-11-25,.,No value available
2008-11-26,.,No value available
2008-11-27,.,No value available
2008-11-28,142095,
2008-11-29,.,No value available
2008-11-30,.,No value available
2008-12-01,.,No value available
2008-12-02,.,No value available
2008-12-03,.,No value available
2008-12-04,.,No value available
2008-12-05,125845,
2008-12-06,.,No value available
2008-12-07,.,No value available
2008-12-08,.,No value available
2008-12-09,.,No value available
2008-12-10,.,No value available
2008-12-11,.,No value available
2008-12-12,123766,
2008-12-13,.,No value available
2008-12-14,.,No value available
2008-12-15,.,No value available
2008-12-16,.,No value available
2008-12-17,.,No value available
2008-12-18,.,No value available
2008-12-19,129675,
2008-12-20,.,No value available
2008-12-21,.,No value available
2008-12-22,.,No value available
2008-12-23,.,No value available
2008-12-24,.,No value available
2008-12-25,.,No value available
2008-12-26,116079,
2008-12-27,.,No value available
2008-12-28,.,No value available
2008-12-29,.,No value available
2008-12-30,.,No value available
2008-12-31,.,No value available
2009-01-01,.,No value available
2009-01-02,93805,
2009-01-03,.,No value available
2009-01-04,.,No value available
2009-01-05,.,No value available
2009-01-06,.,No value available
2009-01-07,.,No value available
2009-01-08,.,No value available
2009-01-09,98652,
2009-01-10,.,No value available
2009-01-11,.,No value available
2009-01-12,.,No value available
2009-01-13,.,No value available
2009-01-14,.,No value available
2009-01-15,.,No value available
2009-01-16,106609,
2009-01-17,.,No value available
2009-01-18,.,No value available
2009-01-19,.,No value available
2009-01-20,.,No value available
2009-01-21,.,No value available
2009-01-22,.,No value available
2009-01-23,130557,
2009-01-24,.,No value available
2009-01-25,.,No value available
2009-01-26,.,No value available
2009-01-27,.,No value available
2009-01-28,.,No value available
2009-01-29,.,No value available
2009-01-30,127770,
2009-01-31,.,No value available
2009-02-01,.,No value available
2009-02-02,.,No value available
2009-02-03,.,No value available
2009-02-04,.,No value available
2009-02-05,.,No value available
2009-02-06,89175,
2009-02-07,.,No value available
2009-02-08,.,No value available
2009-02-09,.,No value available
2009-02-10,.,No value available
2009-02-11,.,No value available
2009-02-12,.,No value available
2009-02-13,90904,
2009-02-14,.,No value available
2009-02-15,.,No value available
2009-02-16,.,No value available
2009-02-17,.,No value available
2009-02-18,.,No value available
2009-02-19,.,No value available
2009-02-20,114055,
2009-02-21,.,No value available
2009-02-22,.,No value available
2009-02-23,.,No value available
2009-02-24,.,No value available
2009-02-25,.,No value available
2009-02-26,.,No value available
2009-02-27,136906,
2009-02-28,.,No value available
2009-03-01,.,No value available
2009-03-02,.,No value available
2009-03-03,.,No value available
2009-03-04,.,No value available
2009-03-05,.,No value available
2009-03-06,130426,
2009-03-07,.,No value available
2009-03-08,.,No value available
2009-03-09,.,No value available
2009-03-10,.,No value available
2009-03-11,.,No value available
2009-03-12,.,No value available
2009-03-13,132708,
2009-03-14,.,No value available
2009-03-15,.,No value available
2009-03-16,.,No value available
2009-03-17,.,No value available
2009-03-18,.,No value available
2009-03-19,.,No value available
2009-03-20,145248,
2009-03-21,.,No value available
2009-03-22,.,No value available
2009-03-23,.,No value available
2009-03-24,.,No value available
2009-03-25,.,No value available
2009-03-26,.,No value available
2009-03-27,155551,
2009-03-28,.,No value available
2009-03-29,.,No value available
2009-03-30,.,No value available
2009-03-31,.,No value available
2009-04-01,.,No value available
2009-04-02,.,No value available
2009-04-03,151279,
2009-04-04,.,No value available
2009-04-05,.,No value available
2009-04-06,.,No value available
2009-04-07,.,No value available
2009-04-08,.,No value available
2009-04-09,155768,
2009-04-10,.,No value available
2009-04-11,.,No value available
2009-04-12,.,No value available
2009-04-13,.,No value available
2009-04-14,.,No value available
2009-04-15,.,No value available
2009-04-16,.,No value available
2009-04-17,149763,
2009-04-18,.,No value available
2009-04-19,.,No value available
2009-04-20,.,No value available
2009-04-21,.,No value available
2009-04-22,.,No value available
2009-04-23,.,No value available
2009-04-24,152284,
2009-04-25,.,No value available
2009-04-26,.,No value available
2009-04-27,.,No value available
2009-04-28,.,No value available
2009-04-29,.,No value available
2009-04-30,.,No value available
2009-05-01,164887,
2009-05-02,.,No value available
2009-05-03,.,No value available
2009-05-04,.,No value available
2009-05-05,.,No value available
2009-05-06,.,No value available
2009-05-07,.,No value available
2009-05-08,139090,
2009-05-09,.,No value available
2009-05-10,.,No value available
2009-05-11,.,No value available
2009-05-12,.,No value available
2009-05-13,.,No value available
2009-05-14,.,No value available
2009-05-15,142931,
2009-05-16,.,No value available
2009-05-17,.,No value available
2009-05-18,.,No value available
2009-05-19,.,No value available
2009-05-20,.,No value available
2009-05-21,.,No value available
2009-05-22,149467,
2009-05-23,.,No value available
2009-05-24,.,No value available
2009-05-25,.,No value available
2009-05-26,.,No value available
2009-05-27,.,No value available
2009-05-28,.,No value available
2009-05-29,159246,
2009-05-30,.,No value available
2009-05-31,.,No value available
2009-06-01,.,No value available
2009-06-02,.,No value available
2009-06-03,.,No value available
2009-06-04,.,No value available
2009-06-05,145038,
2009-06-06,.,No value available
2009-06-07,.,No value available
2009-06-08,.,No value available
2009-06-09,.,No value available
2009-06-10,.,No value available
2009-06-11,.,No value available
2009-06-12,152896,
2009-06-13,.,No value available
2009-06-14,.,No value available
2009-06-15,.,No value available
2009-06-16,.,No value available
2009-06-17,.,No value available
2009-06-18,.,No value available
2009-06-19,159802,
2009-06-20,.,No value available
2009-06-21,.,No value available
2009-06-22,.,No value available
2009-06-23,.,No value available
2009-06-24,.,No value available
2009-06-25,.,No value available
2009-06-26,161278,
2009-06-27,.,No value available
2009-06-28,.,No value available
2009-06-29,.,No value available
2009-06-30,.,No value available
2009-07-01,.,No value available
2009-07-02,.,No value available
2009-07-03,116826,
2009-07-04,.,No value available
2009-07-05,.,No value available
2009-07-06,.,No value available
2009-07-07,.,No value available
2009-07-08,.,No value available
2009-07-09,.,No value available
2009-07-10,132581,
2009-07-11,.,No value available
2009-07-12,.,No value available
2009-07-13,.,No value available
2009-07-14,.,No value available
2009-07-15,.,No value available
2009-07-16,.,No value available
2009-07-17,142772,
2009-07-18,.,No value available
2009-07-19,.,No value available
2009-07-20,.,No value available
2009-07-21,.,No value available
2009-07-22,.,No value available
2009-07-23,.,No value available
2009-07-24,167243,
2009-07-25,.,No value available
2009-07-26,.,No value available
2009-07-27,.,No value available
2009-07-28,.,No value available
2009-07-29,.,No value available
2009-07-30,.,No value available
2009-07-31,151699,
2009-08-01,.,No value available
2009-08-02,.,No value available
2009-08-03,.,No value available
2009-08-04,.,No value available
2009-08-05,.,No value available
2009-08-06,.,No value available
2009-08-07,124622,
2009-08-08,.,No value available
2009-08-09,.,No value available
2009-08-10,.,No value available
2009-08-11,.,No value available
2009-08-12,.,No value available
2009-08-13,.,No value available
2009-08-14,123373,
2009-08-15,.,No value available
2009-08-16,.,No value available
2009-08-17,.,No value available
2009-08-18,.,No value available
2009-08-19,.,No value available
2009-08-20,.,No value available
2009-08-21,125173,
2009-08-22,.,No value available
2009-08-23,.,No value available
2009-08-24,.,No value available
2009-08-25,.,No value available
2009-08-26,.,No value available
2009-08-27,.,No value available
2009-08-28,145255,
2009-08-29,.,No value available
2009-08-30,.,No value available
2009-08-31,.,No value available
2009-09-01,.,No value available
2009-09-02,.,No value available
2009-09-03,.,No value available
2009-09-04,145287,
2009-09-05,.,No value available
2009-09-06,.,No value available
2009-09-07,.,No value available
2009-09-08,.,No value available
2009-09-09,.,No value available
2009-09-10,.,No value available
2009-09-11,138358,
2009-09-12,.,No value available
2009-09-13,.,No value available
2009-09-14,.,No value available
2009-09-15,.,No value available
2009-09-16,.,No value available
2009-09-17,.,No value available
2009-09-18,145745,
2009-09-19,.,No value available
2009-09-20,.,No value available
2009-09-21,.,No value available
2009-09-22,.,No value available
2009-09-23,.,No value available
2009-09-24,.,No value available
2009-09-25,160743,
2009-09-26,.,No value available
2009-09-27,.,No value available
2009-09-28,.,No value available
2009-09-29,.,No value available
2009-09-30,.,No value available
2009-10-01,.,No value available
2009-10-02,151750,
2009-10-03,.,No value available
2009-10-04,.,No value available
2009-10-05,.,No value available
2009-10-06,.,No value available
2009-10-07,.,No value available
2009-10-08,.,No value available
2009-10-09,152328,
2009-10-10,.,No value available
2009-10-11,.,No value available
2009-10-12,.,No value available
2009-10-13,.,No value available
2009-10-14,.,No value available
2009-10-15,.,No value available
2009-10-16,158272,
2009-10-17,.,No value available
2009-10-18,.,No value available
2009-10-19,.,No value available
2009-10-20,.,No value available
2009-10-21,.,No value available
2009-10-22,.,No value available
2009-10-23,167352,
2009-10-24,.,No value available
2009-10-25,.,No value available
2009-10-26,.,No value available
2009-10-27,.,No value available
2009-10-28,.,No value available
2009-10-29,.,No value available
2009-10-30,182279,
2009-10-31,.,No value available
2009-11-01,.,No value available
2009-11-02,.,No value available
2009-11-03,.,No value available
2009-11-04,.,No value available
2009-11-05,.,No value available
2009-11-06,145952,
2009-11-07,.,No value available
2009-11-08,.,No value available
2009-11-09,.,No value available
2009-11-10,.,No value available
2009-11-11,.,No value available
2009-11-12,.,No value available
2009-11-13,155518,
2009-11-14,.,No value available
2009-11-15,.,No value available
2009-11-16,.,No value available
2009-11-17,.,No value available
2009-11-18,.,No value available
2009-11-19,.,No value available
2009-11-20,163603,
2009-11-21,.,No value available
2009-11-22,.,No value available
2009-11-23,.,No value available
2009-11-24,.,No value available
2009-11-25,.,No value available
2009-11-26,.,No value available
2009-11-27,166636,
2009-11-28,.,No value available
2009-11-29,.,No value available
2009-11-30,.,No value available
2009-12-01,.,No value available
2009-12-02,.,No value available
2009-12-03,.,No value available
2009-12-04,150926,
2009-12-05,.,No value available
2009-12-06,.,No value available
2009-12-07,.,No value available
2009-12-08,.,No value available
2009-12-09,.,No value available
2009-12-10,.,No value available
2009-12-11,139807,
2009-12-12,.,No value available
2009-12-13,.,No value available
2009-12-14,.,No value available
2009-12-15,.,No value available
2009-12-16,.,No value available
2009-12-17,.,No value available
2009-12-18,113295,
2009-12-19,.,No value available
2009-12-20,.,No value available
2009-12-21,.,No value available
2009-12-22,.,No value available
2009-12-23,.,No value available
2009-12-24,.,No value available
2009-12-25,133760,
2009-12-26,.,No value available
2009-12-27,.,No value available
2009-12-28,.,No value available
2009-12-29,.,No value available
2009-12-30,.,No value available
2009-12-31,.,No value available
2010-01-01,129749,
2010-01-02,.,No value available
2010-01-03,.,No value available
2010-01-04,.,No value available
2010-01-05,.,No value available
2010-01-06,.,No value available
2010-01-07,.,No value available
2010-01-08,123371,
2010-01-09,.,No value available
2010-01-10,.,No value available
2010-01-11,.,No value available
2010-01-12,.,No value available
2010-01-13,.,No value available
2010-01-14,.,No value available
2010-01-15,119094,
2010-01-16,.,No value available
2010-01-17,.,No value available
2010-01-18,.,No value available
2010-01-19,.,No value available
2010-01-20,.,No value available
2010-01-21,.,No value available
2010-01-22,133000,
2010-01-23,.,No value available
2010-01-24,.,No value available
2010-01-25,.,No value available
2010-01-26,.,No value available
2010-01-27,.,No value available
2010-01-28,.,No value available
2010-01-29,143563,
2010-01-30,.,No value available
2010-01-31,.,No value available
2010-02-01,.,No value available
2010-02-02,.,No value available
2010-02-03,.,No value available
2010-02-04,.,No value available
2010-02-05,121609,
2010-02-06,.,No value available
2010-02-07,.,No value available
2010-02-08,.,No value available
2010-02-09,.,No value available
2010-02-10,.,No value available
2010-02-11,.,No value available
2010-02-12,115701,
2010-02-13,.,No value available
2010-02-14,.,No value available
2010-02-15,.,No value available
2010-02-16,.,No value available
2010-02-17,.,No value available
2010-02-18,.,No value available
2010-02-19,131525,
2010-02-20,.,No value available
2010-02-21,.,No value available
2010-02-22,.,No value available
2010-02-23,.,No value available
2010-02-24,.,No value available
2010-02-25,.,No value available
2010-02-26,134298,
2010-02-27,.,No value available
2010-02-28,.,No value available
2010-03-01,.,No value available
2010-03-02,.,No value available
2010-03-03,.,No value available
2010-03-04,.,No value available
2010-03-05,109542,
2010-03-06,.,No value available
2010-03-07,.,No value available
2010-03-08,.,No value available
2010-03-09,.,No value available
2010-03-10,.,No value available
2010-03-11,.,No value available
2010-03-12,112946,
2010-03-13,.,No value available
2010-03-14,.,No value available
2010-03-15,.,No value available
2010-03-16,.,No value available
2010-03-17,.,No value available
2010-03-18,.,No value available
2010-03-19,121602,
2010-03-20,.,No value available
2010-03-21,.,No value available
2010-03-22,.,No value available
2010-03-23,.,No value available
2010-03-24,.,No value available
2010-03-25,.,No value available
2010-03-26,128247,
2010-03-27,.,No value available
2010-03-28,.,No value available
2010-03-29,.,No value available
2010-03-30,.,No value available
2010-03-31,.,No value available
2010-04-01,126333,
2010-04-02,.,No value available
2010-04-03,.,No value available
2010-04-04,.,No value available
2010-04-05,.,No value available
2010-04-06,.,No value available
2010-04-07,.,No value available
2010-04-08,.,No value available
2010-04-09,120445,
2010-04-10,.,No value available
2010-04-11,.,No value available
2010-04-12,.,No value available
2010-04-13,.,No value available
2010-04-14,.,No value available
2010-04-15,.,No value available
2010-04-16,125615,
2010-04-17,.,No value available
2010-04-18,.,No value available
2010-04-19,.,No value available
2010-04-20,.,No value available
2010-04-21,.,No value available
2010-04-22,.,No value available
2010-04-23,137804,
2010-04-24,.,No value available
2010-04-25,.,No value available
2010-04-26,.,No value available
2010-04-27,.,No value available
2010-04-28,.,No value available
2010-04-29,.,No value available
2010-04-30,113086,
2010-05-01,.,No value available
2010-05-02,.,No value available
2010-05-03,.,No value available
2010-05-04,.,No value available
2010-05-05,.,No value available
2010-05-06,.,No value available
2010-05-07,107857,
2010-05-08,.,No value available
2010-05-09,.,No value available
2010-05-10,.,No value available
2010-05-11,.,No value available
2010-05-12,.,No value available
2010-05-13,.,No value available
2010-05-14,117238,
2010-05-15,.,No value available
2010-05-16,.,No value available
2010-05-17,.,No value available
2010-05-18,.,No value available
2010-05-19,.,No value available
2010-05-20,.,No value available
2010-05-21,126471,
2010-05-22,.,No value available
2010-05-23,.,No value available
2010-05-24,.,No value available
2010-05-25,.,No value available
2010-05-26,.,No value available
2010-05-27,.,No value available
2010-05-28,145729,
2010-05-29,.,No value available
2010-05-30,.,No value available
2010-05-31,.,No value available
2010-06-01,.,No value available
2010-06-02,.,No value available
2010-06-03,.,No value available
2010-06-04,125371,
2010-06-05,.,No value available
2010-06-06,.,No value available
2010-06-07,.,No value available
2010-06-08,.,No value available
2010-06-09,.,No value available
2010-06-10,.,No value available
2010-06-11,130605,
2010-06-12,.,No value available
2010-06-13,.,No value available
2010-06-14,.,No value available
2010-06-15,.,No value available
2010-06-16,.,No value available
2010-06-17,.,No value available
2010-06-18,139563,
2010-06-19,.,No value available
2010-06-20,.,No value available
2010-06-21,.,No value available
2010-06-22,.,No value available
2010-06-23,.,No value available
2010-06-24,.,No value available
2010-06-25,163543,
2010-06-26,.,No value available
2010-06-27,.,No value available
2010-06-28,.,No value available
2010-06-29,.,No value available
2010-06-30,.,No value available
2010-07-01,.,No value available
2010-07-02,123841,
2010-07-03,.,No value available
2010-07-04,.,No value available
2010-07-05,.,No value available
2010-07-06,.,No value available
2010-07-07,.,No value available
2010-07-08,.,No value available
2010-07-09,108907,
2010-07-10,.,No value available
2010-07-11,.,No value available
2010-07-12,.,No value available
2010-07-13,.,No value available
2010-07-14,.,No value available
2010-07-15,.,No value available
2010-07-16,100028,
2010-07-17,.,No value available
2010-07-18,.,No value available
2010-07-19,.,No value available
2010-07-20,.,No value available
2010-07-21,.,No value available
2010-07-22,.,No value available
2010-07-23,124824,
2010-07-24,.,No value available
2010-07-25,.,No value available
2010-07-26,.,No value available
2010-07-27,.,No value available
2010-07-28,.,No value available
2010-07-29,.,No value available
2010-07-30,118125,
2010-07-31,.,No value available
2010-08-01,.,No value available
2010-08-02,.,No value available
2010-08-03,.,No value available
2010-08-04,.,No value available
2010-08-05,.,No value available
2010-08-06,83051,
2010-08-07,.,No value available
2010-08-08,.,No value available
2010-08-09,.,No value available
2010-08-10,.,No value available
2010-08-11,.,No value available
2010-08-12,.,No value available
2010-08-13,80107,
2010-08-14,.,No value available
2010-08-15,.,No value available
2010-08-16,.,No value available
2010-08-17,.,No value available
2010-08-18,.,No value available
2010-08-19,.,No value available
2010-08-20,85824,
2010-08-21,.,No value available
2010-08-22,.,No value available
2010-08-23,.,No value available
2010-08-24,.,No value available
2010-08-25,.,No value available
2010-08-26,.,No value available
2010-08-27,107959,
2010-08-28,.,No value available
2010-08-29,.,No value available
2010-08-30,.,No value available
2010-08-31,.,No value available
2010-09-01,.,No value available
2010-09-02,.,No value available
2010-09-03,103800,
2010-09-04,.,No value available
2010-09-05,.,No value available
2010-09-06,.,No value available
2010-09-07,.,No value available
2010-09-08,.,No value available
2010-09-09,.,No value available
2010-09-10,99761,
2010-09-11,.,No value available
2010-09-12,.,No value available
2010-09-13,.,No value available
2010-09-14,.,No value available
2010-09-15,.,No value available
2010-09-16,.,No value available
2010-09-17,96494,
2010-09-18,.,No value available
2010-09-19,.,No value available
2010-09-20,.,No value available
2010-09-21,.,No value available
2010-09-22,.,No value available
2010-09-23,.,No value available
2010-09-24,111463,
2010-09-25,.,No value available
2010-09-26,.,No value available
2010-09-27,.,No value available
2010-09-28,.,No value available
2010-09-29,.,No value available
2010-09-30,.,No value available
2010-10-01,104923,
2010-10-02,.,No value available
2010-10-03,.,No value available
2010-10-04,.,No value available
2010-10-05,.,No value available
2010-10-06,.,No value available
2010-10-07,.,No value available
2010-10-08,99154,
2010-10-09,.,No value available
2010-10-10,.,No value available
2010-10-11,.,No value available
2010-10-12,.,No value available
2010-10-13,.,No value available
2010-10-14,.,No value available
2010-10-15,92171,
2010-10-16,.,No value available
2010-10-17,.,No value available
2010-10-18,.,No value available
2010-10-19,.,No value available
2010-10-20,.,No value available
2010-10-21,.,No value available
2010-10-22,101509,
2010-10-23,.,No value available
2010-10-24,.,No value available
2010-10-25,.,No value available
2010-10-26,.,No value available
2010-10-27,.,No value available
2010-10-28,.,No value available
2010-10-29,116203,
2010-10-30,.,No value available
2010-10-31,.,No value available
2010-11-01,.,No value available
2010-11-02,.,No value available
2010-11-03,.,No value available
2010-11-04,.,No value available
2010-11-05,87085,
2010-11-06,.,No value available
2010-11-07,.,No value available
2010-11-08,.,No value available
2010-11-09,.,No value available
2010-11-10,.,No value available
2010-11-11,.,No value available
2010-11-12,84532,
2010-11-13,.,No value available
2010-11-14,.,No value available
2010-11-15,.,No value available
2010-11-16,.,No value available
2010-11-17,.,No value available
2010-11-18,.,No value available
2010-11-19,107963,
2010-11-20,.,No value available
2010-11-21,.,No value available
2010-11-22,.,No value available
2010-11-23,.,No value available
2010-11-24,.,No value available
2010-11-25,.,No value available
2010-11-26,118727,
2010-11-27,.,No value available
2010-11-28,.,No value available
2010-11-29,.,No value available
2010-11-30,.,No value available
2010-12-01,.,No value available
2010-12-02,.,No value available
2010-12-03,99483,
2010-12-04,.,No value available
2010-12-05,.,No value available
2010-12-06,.,No value available
2010-12-07,.,No value available
2010-12-08,.,No value available
2010-12-09,.,No value available
2010-12-10,104482,
2010-12-11,.,No value available
2010-12-12,.,No value available
2010-12-13,.,No value available
2010-12-14,.,No value available
2010-12-15,.,No value available
2010-12-16,.,No value available
2010-12-17,78247,
2010-12-18,.,No value available
2010-12-19,.,No value available
2010-12-20,.,No value available
2010-12-21,.,No value available
2010-12-22,.,No value available
2010-12-23,.,No value available
2010-12-24,87656,
2010-12-25,.,No value available
2010-12-26,.,No value available
2010-12-27,.,No value available
2010-12-28,.,No value available
2010-12-29,.,No value available
2010-12-30,.,No value available
2010-12-31,79791,
2011-01-01,.,No value available
2011-01-02,.,No value available
