"",2005-11-11,2005-12-14,2006-01-17,2006-02-10,2006-03-10,2006-04-12,2006-05-12,2006-06-13,2006-07-13,2006-08-11,2006-09-13,2006-10-12,2006-11-14,2006-12-13,2007-01-17,2007-02-16,2007-03-15,2007-04-16,2007-05-16,2007-06-14,2007-07-16,2007-08-16,2007-09-14,2007-10-16,2007-11-15,2007-12-14,2008-01-16,2008-02-29,2008-03-14,2008-04-16,2008-05-15,2008-06-13,2008-07-16,2008-08-14,2008-09-16,2008-10-15,2008-11-14,2008-12-17,2009-01-15,2009-02-11,2009-03-10,2009-04-09,2009-05-12,2009-06-10,2009-07-09,2009-08-11,2009-09-09,2009-10-09,2009-11-10,2009-12-09,2010-01-14,2010-02-09,2010-03-10,2010-04-13,2010-05-11,2010-06-10,2010-07-09,2010-08-10,2010-09-09,2010-10-12,2010-11-09,2010-12-09,2011-01-14,2011-02-11,2011-03-11,2011-04-12,2011-05-11,2011-06-10,2011-07-12,2011-08-10,2011-09-09,2011-10-13,2011-11-10,2011-12-09,2012-01-12,2012-02-10,2012-03-09,2012-04-13,2012-05-11,2012-06-13,2012-07-11,2012-08-10,2012-09-12,2012-10-11,2012-11-09,2012-12-12,2013-01-15,2013-02-21,2013-03-12,2013-04-02,2013-04-11,2013-04-29,2013-05-14,2013-05-29,2013-06-12,2013-06-28,2013-07-10,2013-07-30,2013-08-13,2013-08-29,2013-09-11,2013-09-27,2013-10-11,2013-10-30,2013-11-12,2013-11-28,2013-12-11,2014-01-06,2014-01-16,2014-01-30,2014-02-13,2014-02-27,2014-03-14,2014-03-28,2014-04-11,2014-04-29,2014-05-14,2014-06-02,2014-06-13,2014-06-27,2014-07-11,2014-07-30,2014-08-13,2014-08-28,2014-09-11,2014-09-29,2014-10-15,2014-10-30,2014-11-13,2014-11-27,2014-12-11,2015-01-05,2015-01-16,2015-01-29,2015-02-12,2015-02-27
2007-02,,,,,,,,,,,,,,,,,137.6,137.6,137.6,137.6,137.6,137.6,137.6,137.6,137.6,137.6,137.6,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8
2007-03,,,,,,,,,,,,,,,,,,139.8,139.8,139.8,139.8,139.8,139.8,139.8,139.8,139.8,139.8,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,110.7,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1
2007-04,,,,,,,,,,,,,,,,,,,141.6,141.6,141.6,141.6,141.6,141.6,141.6,141.6,141.6,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,111.9,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1
2007-05,,,,,,,,,,,,,,,,,,,,142.5,142.5,142.5,142.5,142.5,142.5,142.5,142.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6
2007-06,,,,,,,,,,,,,,,,,,,,,143.0,143.0,143.0,143.0,143.0,143.0,143.0,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,112.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8
2007-07,,,,,,,,,,,,,,,,,,,,,,144.2,144.2,144.2,144.2,144.2,144.2,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6
2007-08,,,,,,,,,,,,,,,,,,,,,,,142.4,142.4,142.4,142.4,142.4,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,112.5,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6
2007-09,,,,,,,,,,,,,,,,,,,,,,,,144.2,144.2,144.2,144.2,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8
2007-10,,,,,,,,,,,,,,,,,,,,,,,,,143.8,143.8,143.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,113.8,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6
2007-11,,,,,,,,,,,,,,,,,,,,,,,,,,149.5,149.5,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,118.2,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3
2007-12,,,,,,,,,,,,,,,,,,,,,,,,,,,146.2,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,115.8,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3
2008-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,118.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4
2008-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,118.8,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7
2008-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,121.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2008-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,122.6,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9,100.9
2008-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,126.9,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4
2008-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,129.3,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4,106.4
2008-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8
2008-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,127.1,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6,104.6
2008-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,127.9,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2
2008-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,124.9,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8
2008-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,119.9,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7
2008-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,114.8,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5
2009-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
2009-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,117.4,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
2009-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4
2009-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,116.2,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6
2009-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,116.8,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1
